 "'----"
 "'AS-IS'"
 "'Come"
 "'Do"
 "'Don't"
 "'He"
 "'Here"
 "'It"
 "'My"
 "'Sides"
 "'Take"
 "'There"
 "'We've"
 "'Why"
 "'bout"
 "'em"
 "'just"
 "'so"
 "--These"
 "--amounting"
 "--caused"(L 3447, off 34) 
 "train"(L 752, off 57) (L 756, off 15) (L 758, off 22) (L 1467, off 33) (L 1469, off 22) (L 1471, off 24) (L 1489, off 0) (L 1597, off 34) (L 1611, off 63) (L 1616, off 4) (L 1618, off 45) (L 1621, off 0) (L 1624, off 47) (L 1629, off 53) (L 1642, off 56) (L 1646, off 9) (L 2012, off 59) (L 2014, off 17) (L 2018, off 27) (L 2021, off 48) (L 2032, off 14) (L 2042, off 4) (L 2046, off 49) (L 2070, off 10) (L 2126, off 23) (L 2140, off 4) (L 2142, off 34) (L 2150, off 7) (L 2153, off 0) (L 2161, off 40) (L 2166, off 9) (L 2179, off 44) (L 2320, off 59) (L 2333, off 0) (L 2335, off 31) (L 2338, off 59) (L 2354, off 38) (L 2924, off 43) (L 2978, off 23) (L 2981, off 0) (L 3005, off 45) (L 3026, off 64) (L 3242, off 37) (L 3262, off 33) (L 3442, off 37) (L 3465, off 27) (L 3466, off 61) (L 3470, off 5) (L 3509, off 57) (L 3512, off 50) (L 3515, off 47) (L 3519, off 18) (L 3520, off 36) (L 3524, off 19) (L 3559, off 44) (L 3617, off 60) (L 3620, off 29) (L 3622, off 39) (L 3624, off 50) (L 3628, off 10) (L 3631, off 62) (L 3654, off 24) (L 3669, off 29) (L 3682, off 25) (L 3692, off 5) (L 3765, off 12) (L 3766, off 44) (L 3788, off 43) (L 3805, off 37) 
 "would"(L 308, off 64) (L 310, off 15) (L 328, off 3) (L 336, off 37) (L 338, off 31) (L 405, off 29) (L 418, off 45) (L 419, off 52) (L 425, off 44) (L 470, off 0) (L 474, off 11) (L 474, off 63) (L 476, off 41) (L 477, off 34) (L 491, off 49) (L 565, off 12) (L 761, off 48) (L 793, off 46) (L 903, off 47) (L 961, off 22) (L 977, off 59) (L 979, off 19) (L 1047, off 0) (L 1050, off 45) (L 1128, off 59) (L 1133, off 36) (L 1162, off 12) (L 1163, off 60) (L 1166, off 3) (L 1237, off 63) (L 1270, off 25) (L 1355, off 62) (L 1458, off 53) (L 1531, off 62) (L 1582, off 47) (L 1584, off 54) (L 1786, off 8) (L 1820, off 21) (L 1846, off 55) (L 1856, off 32) (L 1880, off 13) (L 1881, off 53) (L 1885, off 49) (L 2012, off 37) (L 2124, off 30) (L 2218, off 30) (L 2395, off 29) (L 2441, off 65) (L 2462, off 28) (L 2486, off 52) (L 2500, off 14) (L 2530, off 63) (L 2554, off 39) (L 2732, off 61) (L 2777, off 30) (L 2820, off 13) (L 2862, off 64) (L 2864, off 50) (L 2890, off 48) (L 2895, off 62) (L 3041, off 53) (L 3251, off 0) (L 3288, off 48) (L 3468, off 51) (L 3723, off 59) (L 3728, off 10) (L 3774, off 40) (L 3776, off 7) (L 3826, off 43) 
 "robbery"(L 1029, off 4) (L 1039, off 33) (L 1044, off 5) (L 1091, off 60) (L 1373, off 16) (L 1380, off 45) (L 1428, off 52) (L 1497, off 57) (L 1520, off 16) (L 1586, off 25) (L 1605, off 22) (L 1646, off 51) (L 2005, off 0) (L 2040, off 33) (L 2051, off 47) (L 2053, off 56) (L 2060, off 33) (L 2070, off 16) (L 2074, off 26) (L 2093, off 60) (L 2107, off 12) (L 2115, off 38) (L 2135, off 61) (L 2166, off 45) (L 2183, off 24) (L 2270, off 30) (L 2321, off 0) (L 2362, off 4) (L 2370, off 4) (L 2387, off 56) (L 2404, off 40) (L 2417, off 59) (L 2437, off 9) (L 2452, off 14) (L 2663, off 40) (L 2703, off 15) (L 2801, off 10) (L 2869, off 62) (L 2924, off 49) (L 2932, off 52) (L 2954, off 61) (L 3032, off 25) (L 3045, off 29) (L 3051, off 35) (L 3053, off 29) (L 3118, off 26) (L 3121, off 31) (L 3143, off 45) (L 3226, off 61) (L 3442, off 4) (L 3452, off 38) (L 3463, off 36) (L 3548, off 38) (L 3559, off 50) (L 3598, off 26) (L 3602, off 55) (L 3607, off 0) (L 3615, off 28) (L 3676, off 61) (L 3681, off 29) (L 3704, off 45) (L 3711, off 59) (L 3723, off 51) (L 3725, off 50) (L 3736, off 17) (L 3738, off 55) (L 3745, off 41) (L 3755, off 32) (L 3758, off 14) (L 3780, off 52) (L 3788, off 49) (L 3814, off 49) 
 "any"(L 359, off 5) (L 491, off 27) (L 510, off 41) (L 621, off 50) (L 646, off 20) (L 742, off 29) (L 863, off 46) (L 919, off 52) (L 1133, off 28) (L 1267, off 12) (L 1307, off 7) (L 1307, off 28) (L 1355, off 50) (L 1582, off 31) (L 1610, off 3) (L 1640, off 33) (L 1703, off 50) (L 1814, off 41) (L 1842, off 53) (L 2029, off 57) (L 2122, off 62) (L 2124, off 65) (L 2162, off 24) (L 2430, off 48) (L 2454, off 29) (L 2471, off 40) (L 2571, off 13) (L 2857, off 18) (L 2892, off 65) (L 2910, off 17) (L 2926, off 44) (L 3124, off 3) (L 3400, off 30) (L 3504, off 60) (L 3516, off 40) (L 3517, off 63) (L 3559, off 20) (L 3589, off 57) (L 3610, off 20) (L 3613, off 47) (L 3615, off 24) (L 3862, off 11) (L 3875, off 4) (L 3875, off 33) (L 3883, off 25) (L 3896, off 25) (L 3927, off 64) (L 3929, off 51) (L 3929, off 63) (L 3936, off 21) (L 3936, off 62) (L 3953, off 33) (L 3962, off 57) (L 3969, off 33) (L 3970, off 8) (L 3973, off 20) (L 3978, off 54) (L 3980, off 0) (L 3991, off 36) (L 4011, off 31) (L 4020, off 2) (L 4050, off 28) (L 4063, off 34) (L 4081, off 12) (L 4085, off 20) (L 4089, off 17) (L 4091, off 36) (L 4094, off 61) (L 4096, off 3) (L 4097, off 26) (L 4097, off 65) (L 4162, off 52) (L 4171, off 0) (L 4190, off 43) 
 "county"(L 281, off 62) (L 282, off 19) (L 291, off 59) (L 300, off 29) (L 301, off 18) (L 346, off 17) (L 399, off 8) (L 502, off 52) (L 505, off 16) (L 506, off 38) (L 584, off 11) (L 633, off 57) (L 636, off 11) (L 746, off 20) (L 812, off 38) (L 840, off 37) (L 885, off 21) (L 893, off 41) (L 898, off 11) (L 950, off 34) (L 952, off 52) (L 1015, off 31) (L 1040, off 34) (L 1044, off 45) (L 1092, off 26) (L 1095, off 63) (L 1097, off 20) (L 1100, off 0) (L 1111, off 47) (L 1122, off 35) (L 1126, off 16) (L 1259, off 18) (L 1287, off 0) (L 1377, off 33) (L 1431, off 0) (L 1453, off 23) (L 1502, off 13) (L 1519, off 30) (L 1599, off 9) (L 1675, off 20) (L 1740, off 36) (L 1769, off 43) (L 1796, off 5) (L 1798, off 36) (L 1809, off 43) (L 1879, off 25) (L 1901, off 5) (L 1936, off 48) (L 2138, off 61) (L 2194, off 53) (L 2235, off 48) (L 2274, off 12) (L 2302, off 18) (L 2358, off 23) (L 2358, off 56) (L 2364, off 62) (L 2366, off 0) (L 2458, off 50) (L 2461, off 23) (L 2701, off 8) (L 2709, off 9) (L 2847, off 23) (L 2849, off 47) (L 2875, off 58) (L 2903, off 50) (L 2962, off 21) (L 3054, off 58) (L 3278, off 8) (L 3327, off 29) (L 3450, off 30) (L 3500, off 40) (L 3544, off 0) (L 3603, off 29) (L 3619, off 39) (L 3771, off 20) 
 "time"(L 112, off 48) (L 126, off 63) (L 390, off 11) (L 408, off 14) (L 601, off 57) (L 706, off 65) (L 788, off 62) (L 808, off 49) (L 978, off 50) (L 987, off 9) (L 991, off 60) (L 1051, off 62) (L 1182, off 38) (L 1259, off 65) (L 1307, off 11) (L 1329, off 65) (L 1380, off 33) (L 1436, off 41) (L 1456, off 59) (L 1585, off 46) (L 1599, off 48) (L 1616, off 58) (L 1618, off 36) (L 1657, off 0) (L 1675, off 62) (L 1867, off 48) (L 1873, off 49) (L 1925, off 50) (L 2019, off 23) (L 2152, off 11) (L 2246, off 53) (L 2255, off 50) (L 2261, off 8) (L 2310, off 29) (L 2333, off 45) (L 2339, off 3) (L 2366, off 13) (L 2387, off 44) (L 2413, off 62) (L 2478, off 4) (L 2489, off 30) (L 2519, off 12) (L 2528, off 50) (L 2673, off 4) (L 2673, off 42) (L 2696, off 62) (L 2867, off 6) (L 2956, off 37) (L 2958, off 0) (L 2969, off 15) (L 2980, off 59) (L 2994, off 12) (L 3035, off 7) (L 3041, off 27) (L 3107, off 0) (L 3163, off 4) (L 3169, off 21) (L 3192, off 14) (L 3226, off 34) (L 3278, off 65) (L 3295, off 5) (L 3336, off 34) (L 3403, off 39) (L 3407, off 33) (L 3495, off 45) (L 3664, off 9) (L 3673, off 22) (L 3690, off 42) (L 3691, off 24) (L 3697, off 39) (L 3698, off 63) (L 3723, off 0) (L 3737, off 5) (L 3775, off 16) (L 3780, off 32) (L 3781, off 7) (L 3821, off 7) 
 "Project"(L 1, off 5) (L 6, off 4) (L 3835, off 11) (L 3856, off 51) (L 3858, off 23) (L 3873, off 15) (L 3875, off 58) (L 3877, off 0) (L 3880, off 51) (L 3883, off 42) (L 3888, off 22) (L 3890, off 0) (L 3895, off 6) (L 3898, off 33) (L 3900, off 63) (L 3902, off 50) (L 3905, off 9) (L 3907, off 3) (L 3913, off 18) (L 3914, off 26) (L 3915, off 50) (L 3917, off 0) (L 3919, off 35) (L 3928, off 6) (L 3932, off 47) (L 3935, off 30) (L 3936, off 35) (L 3937, off 21) (L 3938, off 8) (L 3944, off 25) (L 3949, off 24) (L 3954, off 62) (L 3957, off 50) (L 3960, off 24) (L 3964, off 22) (L 3968, off 50) (L 3970, off 39) (L 3975, off 58) (L 3981, off 29) (L 3983, off 31) (L 3988, off 5) (L 3991, off 40) (L 3995, off 26) (L 3999, off 13) (L 4001, off 22) (L 4002, off 57) (L 4006, off 60) (L 4008, off 49) (L 4013, off 42) (L 4016, off 47) (L 4025, off 18) (L 4027, off 51) (L 4030, off 14) (L 4031, off 0) (L 4031, off 50) (L 4036, off 7) (L 4038, off 58) (L 4039, off 48) (L 4048, off 60) (L 4049, off 56) (L 4050, off 59) (L 4090, off 20) (L 4092, off 42) (L 4096, off 7) (L 4097, off 30) (L 4100, off 44) (L 4102, off 0) (L 4109, off 46) (L 4110, off 28) (L 4111, off 62) (L 4113, off 25) (L 4114, off 37) (L 4121, off 33) (L 4123, off 4) (L 4127, off 43) (L 4145, off 46) (L 4148, off 0) (L 4174, off 17) (L 4179, off 37) (L 4181, off 52) (L 4184, off 12) (L 4187, off 0) (L 4196, off 41) (L 4197, off 39) 
 "all"(L 50, off 10) (L 335, off 25) (L 537, off 32) (L 547, off 30) (L 720, off 56) (L 760, off 15) (L 851, off 0) (L 884, off 18) (L 974, off 44) (L 1036, off 62) (L 1152, off 20) (L 1172, off 21) (L 1282, off 5) (L 1569, off 22) (L 1634, off 16) (L 1647, off 43) (L 1676, off 59) (L 1677, off 20) (L 1750, off 8) (L 1813, off 26) (L 1881, off 0) (L 1953, off 0) (L 1983, off 53) (L 2031, off 45) (L 2038, off 20) (L 2087, off 3) (L 2135, off 20) (L 2168, off 22) (L 2184, off 16) (L 2187, off 38) (L 2287, off 29) (L 2389, off 52) (L 2452, off 52) (L 2457, off 19) (L 2524, off 28) (L 2543, off 0) (L 2559, off 16) (L 2561, off 56) (L 2634, off 23) (L 2759, off 20) (L 2792, off 14) (L 3041, off 37) (L 3117, off 3) (L 3173, off 54) (L 3174, off 13) (L 3306, off 62) (L 3331, off 0) (L 3444, off 27) (L 3477, off 30) (L 3488, off 51) (L 3489, off 43) (L 3490, off 44) (L 3503, off 51) (L 3523, off 59) (L 3527, off 24) (L 3610, off 28) (L 3613, off 17) (L 3623, off 15) (L 3630, off 65) (L 3637, off 0) (L 3740, off 16) (L 3752, off 63) (L 3778, off 32) (L 3783, off 7) (L 3791, off 53) (L 3826, off 62) (L 3840, off 9) (L 3876, off 38) (L 3885, off 11) (L 3886, off 65) (L 3888, off 8) (L 3907, off 49) (L 3913, off 0) (L 3932, off 29) (L 3964, off 55) (L 4014, off 61) (L 4016, off 2) (L 4016, off 17) (L 4024, off 18) (L 4051, off 60) (L 4093, off 32) (L 4106, off 15) (L 4157, off 38) (L 4188, off 10) 
 "then"(L 350, off 67) (L 400, off 42) (L 478, off 22) (L 590, off 13) (L 668, off 24) (L 681, off 30) (L 685, off 27) (L 852, off 29) (L 860, off 37) (L 895, off 35) (L 974, off 5) (L 1023, off 54) (L 1028, off 16) (L 1056, off 41) (L 1083, off 20) (L 1127, off 61) (L 1145, off 35) (L 1182, off 47) (L 1208, off 37) (L 1233, off 6) (L 1274, off 17) (L 1334, off 4) (L 1467, off 43) (L 1471, off 35) (L 1486, off 45) (L 1498, off 59) (L 1545, off 21) (L 1561, off 58) (L 1613, off 4) (L 1699, off 38) (L 1701, off 44) (L 1724, off 7) (L 1732, off 65) (L 1743, off 0) (L 1752, off 32) (L 1861, off 35) (L 1993, off 51) (L 2020, off 0) (L 2042, off 25) (L 2047, off 57) (L 2146, off 20) (L 2176, off 21) (L 2464, off 48) (L 2468, off 9) (L 2473, off 0) (L 2476, off 11) (L 2503, off 0) (L 2572, off 20) (L 2651, off 51) (L 2664, off 33) (L 2728, off 13) (L 2999, off 13) (L 3005, off 26) (L 3024, off 15) (L 3026, off 5) (L 3065, off 54) (L 3081, off 52) (L 3086, off 13) (L 3201, off 29) (L 3311, off 55) (L 3364, off 48) (L 3414, off 19) (L 3428, off 31) (L 3458, off 50) (L 3475, off 13) (L 3478, off 51) (L 3481, off 5) (L 3487, off 52) (L 3490, off 9) (L 3502, off 35) (L 3503, off 55) (L 3510, off 12) (L 3511, off 57) (L 3516, off 11) (L 3518, off 13) (L 3534, off 17) (L 3555, off 36) (L 3587, off 32) (L 3656, off 12) (L 3669, off 39) (L 3674, off 53) (L 3721, off 27) (L 3737, off 35) (L 3783, off 60) 
 "two"(L 426, off 23) (L 428, off 21) (L 500, off 62) (L 524, off 63) (L 686, off 52) (L 714, off 63) (L 717, off 15) (L 770, off 19) (L 788, off 51) (L 864, off 15) (L 903, off 0) (L 972, off 0) (L 988, off 44) (L 995, off 30) (L 998, off 57) (L 1039, off 13) (L 1053, off 45) (L 1083, off 55) (L 1134, off 17) (L 1204, off 67) (L 1247, off 13) (L 1300, off 55) (L 1308, off 11) (L 1318, off 4) (L 1428, off 33) (L 1452, off 4) (L 1501, off 0) (L 1604, off 55) (L 1608, off 12) (L 1683, off 26) (L 1785, off 51) (L 1819, off 43) (L 1821, off 16) (L 1824, off 0) (L 1832, off 29) (L 1921, off 48) (L 1990, off 64) (L 2050, off 26) (L 2157, off 59) (L 2229, off 64) (L 2233, off 33) (L 2282, off 17) (L 2417, off 30) (L 2428, off 58) (L 2450, off 37) (L 2465, off 53) (L 2523, off 56) (L 2539, off 12) (L 2564, off 59) (L 2576, off 17) (L 2584, off 54) (L 2588, off 67) (L 2627, off 67) (L 2632, off 64) (L 2642, off 37) (L 2648, off 9) (L 2701, off 29) (L 2723, off 42) (L 2759, off 46) (L 2819, off 60) (L 2864, off 12) (L 2914, off 45) (L 2915, off 21) (L 2929, off 38) (L 2983, off 38) (L 2994, off 21) (L 2994, off 64) (L 3019, off 44) (L 3126, off 56) (L 3213, off 57) (L 3229, off 21) (L 3246, off 42) (L 3259, off 22) (L 3356, off 7) (L 3367, off 26) (L 3464, off 18) (L 3493, off 62) (L 3543, off 22) (L 3625, off 0) (L 3630, off 33) (L 3640, off 22) (L 3656, off 55) (L 3658, off 0) (L 3665, off 20) 
 "upon"(L 100, off 13) (L 329, off 61) (L 369, off 19) (L 410, off 64) (L 465, off 26) (L 469, off 48) (L 477, off 48) (L 525, off 28) (L 531, off 39) (L 535, off 40) (L 569, off 11) (L 622, off 35) (L 637, off 5) (L 641, off 20) (L 643, off 27) (L 645, off 5) (L 713, off 26) (L 718, off 24) (L 745, off 53) (L 750, off 21) (L 774, off 7) (L 845, off 15) (L 893, off 0) (L 994, off 39) (L 1026, off 53) (L 1227, off 16) (L 1371, off 10) (L 1392, off 44) (L 1393, off 15) (L 1400, off 33) (L 1481, off 17) (L 1489, off 6) (L 1506, off 13) (L 1618, off 31) (L 1731, off 64) (L 1766, off 11) (L 1773, off 27) (L 1775, off 43) (L 1813, off 21) (L 1917, off 15) (L 1919, off 27) (L 1921, off 0) (L 1929, off 60) (L 2019, off 18) (L 2048, off 0) (L 2154, off 23) (L 2163, off 20) (L 2229, off 8) (L 2254, off 13) (L 2280, off 11) (L 2282, off 8) (L 2368, off 49) (L 2386, off 25) (L 2405, off 14) (L 2405, off 57) (L 2425, off 46) (L 2478, off 16) (L 2519, off 24) (L 2610, off 66) (L 2624, off 0) (L 2665, off 49) (L 2749, off 32) (L 2980, off 54) (L 3063, off 50) (L 3085, off 40) (L 3124, off 43) (L 3224, off 22) (L 3297, off 63) (L 3300, off 0) (L 3330, off 36) (L 3418, off 49) (L 3459, off 0) (L 3555, off 0) (L 3577, off 49) (L 3589, off 5) (L 3590, off 62) (L 3653, off 7) (L 3719, off 43) (L 3738, off 18) (L 3748, off 6) (L 3792, off 50) (L 3801, off 40) (L 3986, off 20) (L 4148, off 29) 
 "out"(L 397, off 27) (L 565, off 35) (L 628, off 14) (L 650, off 25) (L 662, off 9) (L 677, off 47) (L 690, off 61) (L 714, off 59) (L 756, off 63) (L 758, off 40) (L 761, off 63) (L 835, off 36) (L 889, off 30) (L 897, off 65) (L 972, off 29) (L 977, off 29) (L 1057, off 7) (L 1095, off 52) (L 1160, off 26) (L 1162, off 35) (L 1274, off 57) (L 1319, off 46) (L 1360, off 20) (L 1374, off 22) (L 1378, off 8) (L 1417, off 63) (L 1430, off 36) (L 1467, off 0) (L 1541, off 34) (L 1544, off 17) (L 1553, off 28) (L 1623, off 20) (L 1668, off 47) (L 1673, off 0) (L 1684, off 28) (L 1721, off 64) (L 1919, off 23) (L 1925, off 25) (L 1926, off 10) (L 1937, off 0) (L 1966, off 7) (L 1975, off 7) (L 2038, off 44) (L 2088, off 36) (L 2092, off 60) (L 2096, off 17) (L 2101, off 63) (L 2185, off 64) (L 2208, off 20) (L 2250, off 60) (L 2255, off 38) (L 2266, off 6) (L 2344, off 66) (L 2398, off 30) (L 2418, off 8) (L 2442, off 52) (L 2476, off 21) (L 2540, off 66) (L 2547, off 42) (L 2555, off 0) (L 2725, off 0) (L 2741, off 6) (L 2755, off 58) (L 2759, off 24) (L 2763, off 21) (L 2775, off 46) (L 2795, off 54) (L 2944, off 35) (L 3020, off 58) (L 3025, off 0) (L 3036, off 22) (L 3070, off 43) (L 3077, off 59) (L 3217, off 29) (L 3240, off 11) (L 3328, off 20) (L 3408, off 63) (L 3487, off 62) (L 3494, off 10) (L 3532, off 33) (L 3635, off 9) (L 3637, off 40) (L 3640, off 7) (L 3651, off 44) (L 3786, off 30) (L 4149, off 45) 
 "made"(L 28, off 32) (L 342, off 11) (L 347, off 39) (L 416, off 66) (L 476, off 21) (L 540, off 0) (L 561, off 4) (L 563, off 14) (L 565, off 65) (L 584, off 38) (L 618, off 6) (L 625, off 11) (L 657, off 0) (L 661, off 29) (L 670, off 13) (L 720, off 20) (L 758, off 48) (L 772, off 9) (L 839, off 13) (L 865, off 60) (L 919, off 64) (L 922, off 28) (L 939, off 39) (L 956, off 50) (L 984, off 28) (L 996, off 66) (L 1046, off 32) (L 1242, off 9) (L 1264, off 0) (L 1281, off 36) (L 1354, off 59) (L 1356, off 0) (L 1409, off 47) (L 1426, off 60) (L 1458, off 62) (L 1471, off 40) (L 1549, off 4) (L 1581, off 58) (L 1606, off 44) (L 1610, off 30) (L 1670, off 59) (L 1689, off 44) (L 1710, off 0) (L 1787, off 11) (L 1797, off 45) (L 1819, off 5) (L 1826, off 6) (L 1835, off 5) (L 1841, off 15) (L 1904, off 49) (L 1933, off 57) (L 1952, off 30) (L 2029, off 45) (L 2103, off 21) (L 2116, off 47) (L 2162, off 4) (L 2179, off 59) (L 2376, off 12) (L 2518, off 3) (L 2531, off 0) (L 2535, off 62) (L 2571, off 8) (L 2577, off 12) (L 2611, off 12) (L 2651, off 56) (L 2829, off 26) (L 2854, off 33) (L 2857, off 13) (L 2963, off 5) (L 2997, off 52) (L 3007, off 15) (L 3036, off 10) (L 3060, off 22) (L 3065, off 65) (L 3077, off 40) (L 3092, off 61) (L 3226, off 12) (L 3240, off 33) (L 3372, off 4) (L 3452, off 65) (L 3624, off 20) (L 3658, off 4) (L 3659, off 38) (L 3737, off 40) (L 3774, off 51) (L 3813, off 50) (L 3845, off 32) 
 "where"(L 8, off 33) (L 301, off 36) (L 327, off 11) (L 338, off 22) (L 373, off 48) (L 376, off 21) (L 418, off 36) (L 575, off 54) (L 582, off 63) (L 592, off 56) (L 704, off 58) (L 834, off 13) (L 837, off 19) (L 850, off 62) (L 865, off 23) (L 881, off 51) (L 903, off 9) (L 906, off 37) (L 907, off 11) (L 914, off 35) (L 924, off 0) (L 972, off 47) (L 975, off 61) (L 1024, off 5) (L 1038, off 21) (L 1040, off 42) (L 1067, off 21) (L 1100, off 18) (L 1126, off 44) (L 1133, off 22) (L 1146, off 15) (L 1182, off 10) (L 1206, off 57) (L 1248, off 34) (L 1259, off 36) (L 1296, off 0) (L 1305, off 10) (L 1323, off 57) (L 1326, off 23) (L 1332, off 0) (L 1353, off 65) (L 1359, off 33) (L 1377, off 41) (L 1378, off 58) (L 1502, off 38) (L 1596, off 27) (L 1635, off 38) (L 1650, off 50) (L 1652, off 63) (L 1674, off 30) (L 1693, off 36) (L 1753, off 0) (L 1768, off 36) (L 1774, off 9) (L 1792, off 19) (L 1822, off 0) (L 2038, off 14) (L 2103, off 12) (L 2105, off 46) (L 2176, off 37) (L 2194, off 61) (L 2274, off 19) (L 2321, off 48) (L 2441, off 56) (L 2443, off 0) (L 2444, off 38) (L 2502, off 13) (L 2533, off 56) (L 2536, off 13) (L 2551, off 51) (L 2584, off 36) (L 2625, off 25) (L 2629, off 0) (L 2977, off 0) (L 3032, off 15) (L 3096, off 13) (L 3111, off 35) (L 3396, off 44) (L 3598, off 16) (L 3682, off 15) (L 3682, off 64) (L 3707, off 56) (L 3727, off 11) (L 3922, off 37) (L 3946, off 62) (L 4161, off 0) (L 4165, off 61) 
 "Shepherd"(L 243, off 34) (L 245, off 8) (L 468, off 29) (L 823, off 21) (L 881, off 0) (L 1021, off 17) (L 1021, off 32) (L 1037, off 12) (L 1038, off 60) (L 1043, off 7) (L 1374, off 8) (L 2388, off 7) (L 2394, off 43) (L 2399, off 40) (L 2401, off 50) (L 2406, off 57) (L 2410, off 48) (L 2412, off 50) (L 2416, off 46) (L 2425, off 5) (L 2431, off 32) (L 2433, off 6) (L 2435, off 0) (L 2438, off 62) (L 2441, off 0) (L 2443, off 48) (L 2446, off 23) (L 2446, off 46) (L 2449, off 46) (L 2452, off 23) (L 2462, off 0) (L 2464, off 39) (L 2468, off 0) (L 2470, off 9) (L 2472, off 18) (L 2475, off 31) (L 2477, off 7) (L 2480, off 0) (L 2497, off 16) (L 2499, off 27) (L 2500, off 5) (L 2501, off 51) (L 2506, off 44) (L 2508, off 45) (L 2511, off 47) (L 2514, off 14) (L 2517, off 0) (L 2521, off 61) (L 2524, off 43) (L 2526, off 54) (L 2528, off 55) (L 2533, off 0) (L 2541, off 30) (L 2546, off 23) (L 2554, off 22) (L 2558, off 46) (L 2562, off 40) (L 2565, off 8) (L 2567, off 43) (L 2569, off 50) (L 2578, off 41) (L 2581, off 10) (L 2582, off 47) (L 2587, off 5) (L 2591, off 22) (L 2599, off 27) (L 2609, off 39) (L 2614, off 59) (L 2617, off 56) (L 2634, off 0) (L 2639, off 62) (L 2644, off 58) (L 2649, off 61) (L 2655, off 5) (L 2662, off 45) (L 2665, off 33) (L 2676, off 0) (L 2679, off 0) (L 2851, off 27) (L 2852, off 31) (L 2860, off 20) (L 2861, off 41) (L 2863, off 33) (L 3142, off 48) (L 3212, off 39) (L 3214, off 47) (L 3549, off 52) (L 3813, off 19) 
 "men"(L 353, off 44) (L 395, off 12) (L 410, off 41) (L 424, off 34) (L 485, off 56) (L 503, off 16) (L 532, off 56) (L 537, off 40) (L 550, off 42) (L 554, off 18) (L 570, off 31) (L 572, off 23) (L 573, off 32) (L 591, off 64) (L 616, off 12) (L 620, off 51) (L 622, off 66) (L 632, off 50) (L 635, off 49) (L 712, off 23) (L 715, off 34) (L 748, off 44) (L 794, off 17) (L 815, off 12) (L 846, off 17) (L 851, off 8) (L 853, off 51) (L 914, off 13) (L 970, off 65) (L 980, off 33) (L 984, off 37) (L 988, off 8) (L 999, off 0) (L 1045, off 42) (L 1075, off 6) (L 1113, off 3) (L 1140, off 9) (L 1281, off 60) (L 1322, off 8) (L 1360, off 31) (L 1465, off 10) (L 1482, off 16) (L 1501, off 12) (L 1542, off 15) (L 1648, off 55) (L 1732, off 37) (L 1808, off 47) (L 1822, off 39) (L 1824, off 42) (L 1827, off 51) (L 1926, off 0) (L 1970, off 20) (L 1975, off 49) (L 2035, off 66) (L 2096, off 3) (L 2123, off 66) (L 2279, off 65) (L 2298, off 59) (L 2332, off 0) (L 2388, off 44) (L 2473, off 24) (L 2510, off 58) (L 2625, off 59) (L 2659, off 25) (L 2723, off 46) (L 2824, off 14) (L 2849, off 35) (L 2960, off 52) (L 2970, off 34) (L 2983, off 42) (L 3009, off 4) (L 3019, off 48) (L 3021, off 34) (L 3023, off 29) (L 3025, off 64) (L 3152, off 10) (L 3169, off 6) (L 3194, off 26) (L 3222, off 16) (L 3229, off 25) (L 3246, off 54) (L 3259, off 26) (L 3260, off 65) (L 3331, off 8) (L 3493, off 66) (L 3511, off 40) (L 3518, off 9) (L 3522, off 12) (L 3537, off 5) (L 3625, off 4) (L 3629, off 0) 
